ds,y_gt
2021-01-22 13:30:00,36400
2021-01-22 14:00:00,36661
2021-01-22 14:30:00,36982
2021-01-22 15:00:00,37306
2021-01-22 15:30:00,38339
2021-01-22 16:00:00,39335
2021-01-22 16:30:00,41043
2021-01-22 17:00:00,42587
2021-01-22 17:30:00,42910
2021-01-22 18:00:00,42515
2021-01-22 18:30:00,41992
2021-01-22 19:00:00,40232
2021-01-22 19:30:00,38491
2021-01-22 20:00:00,37495
2021-01-22 20:30:00,36647
2021-01-22 21:00:00,35069
2021-01-22 21:30:00,33379
2021-01-22 22:00:00,31975
2021-01-22 22:30:00,30698
2021-01-22 23:00:00,29281
2021-01-22 23:30:00,28135
2021-01-23 00:00:00,27831
2021-01-23 00:30:00,28223
2021-01-23 01:00:00,28348
2021-01-23 01:30:00,28205
2021-01-23 02:00:00,27814
2021-01-23 02:30:00,27836
2021-01-23 03:00:00,27531
2021-01-23 03:30:00,27234
2021-01-23 04:00:00,26896
2021-01-23 04:30:00,26693
2021-01-23 05:00:00,26951
2021-01-23 05:30:00,27183
2021-01-23 06:00:00,28151
2021-01-23 06:30:00,28857
2021-01-23 07:00:00,29068
2021-01-23 07:30:00,29921
2021-01-23 08:00:00,31046
2021-01-23 08:30:00,32572
2021-01-23 09:00:00,33862
2021-01-23 09:30:00,34564
2021-01-23 10:00:00,34885
2021-01-23 10:30:00,34970
2021-01-23 11:00:00,34927
2021-01-23 11:30:00,34975
2021-01-23 12:00:00,35062
2021-01-23 12:30:00,35073
2021-01-23 13:00:00,35169
2021-01-23 13:30:00,35109
2021-01-23 14:00:00,35145
2021-01-23 14:30:00,35326
2021-01-23 15:00:00,35729
2021-01-23 15:30:00,36377
2021-01-23 16:00:00,37668
2021-01-23 16:30:00,39512
2021-01-23 17:00:00,41777
2021-01-23 17:30:00,42430
2021-01-23 18:00:00,41979
2021-01-23 18:30:00,41213
2021-01-23 19:00:00,39918
2021-01-23 19:30:00,38515
2021-01-23 20:00:00,37751
2021-01-23 20:30:00,36678
2021-01-23 21:00:00,34710
2021-01-23 21:30:00,33430
2021-01-23 22:00:00,31981
2021-01-23 22:30:00,30715
2021-01-23 23:00:00,29662
2021-01-23 23:30:00,28763
2021-01-24 00:00:00,28556
2021-01-24 00:30:00,28890
2021-01-24 01:00:00,28522
2021-01-24 01:30:00,28131
2021-01-24 02:00:00,27941
2021-01-24 02:30:00,27761
2021-01-24 03:00:00,27453
2021-01-24 03:30:00,27266
2021-01-24 04:00:00,26972
2021-01-24 04:30:00,26615
2021-01-24 05:00:00,26809
2021-01-24 05:30:00,26886
2021-01-24 06:00:00,27591
2021-01-24 06:30:00,28145
2021-01-24 07:00:00,28401
2021-01-24 07:30:00,29034
2021-01-24 08:00:00,30037
2021-01-24 08:30:00,31561
2021-01-24 09:00:00,33332
2021-01-24 09:30:00,34502
2021-01-24 10:00:00,35310
2021-01-24 10:30:00,35873
2021-01-24 11:00:00,36470
2021-01-24 11:30:00,37203
