ds,timestamp,CCGT,OIL,COAL,NUCLEAR,WIND,PS,NPSHYD,OCGT,OTHER,INTFR,INTIRL,INTNED,INTEW,BIOMASS,INTEM,y
2020-09-11 16:30:00,2020-09-11 16:30:00,13798,0,0,4674,8524,0,401,2,159,0,268,0,504,1618,0,27828.281652898782
2020-09-11 17:00:00,2020-09-11 17:00:00,14409,0,0,4674,8743,20,671,1,186,0,262,0,504,1614,0,28313.2232117504
2020-09-11 17:30:00,2020-09-11 17:30:00,15396,0,0,4673,8252,96,717,1,241,0,266,0,504,1595,0,28813.027953334982
2020-09-11 18:00:00,2020-09-11 18:00:00,15331,0,0,4666,8368,0,733,2,315,0,260,0,440,1617,0,29272.780521810426
2020-09-11 18:30:00,2020-09-11 18:30:00,15410,0,0,4659,8286,222,731,1,338,0,262,0,456,1615,0,29632.58004816781
2020-09-11 19:00:00,2020-09-11 19:00:00,15266,0,0,4667,8358,110,731,1,306,0,260,0,402,1660,0,29835.379688481695
2020-09-11 19:30:00,2020-09-11 19:30:00,15168,0,0,4666,8579,280,711,1,292,0,260,0,386,1667,0,29835.551742981832
2020-09-11 20:00:00,2020-09-11 20:00:00,15103,0,0,4667,8626,22,675,1,206,0,232,0,236,1668,0,29606.455282610917
2020-09-11 20:30:00,2020-09-11 20:30:00,14360,0,0,4661,8319,0,682,1,182,0,132,0,206,1661,0,29145.33601751879
2020-09-11 21:00:00,2020-09-11 21:00:00,14176,0,0,4664,8175,70,580,1,222,0,224,0,354,1720,0,28474.365433979463
2020-09-11 21:30:00,2020-09-11 21:30:00,13447,0,0,4660,7875,0,414,2,198,0,250,0,336,1728,0,27637.428536010506
2020-09-11 22:00:00,2020-09-11 22:00:00,11978,0,0,4665,7965,0,393,1,140,0,250,100,468,1728,96,26693.207753787894
2020-09-11 22:30:00,2020-09-11 22:30:00,10220,0,0,4660,8163,0,413,1,142,0,248,102,504,1728,110,25705.953292509927
2020-09-11 23:00:00,2020-09-11 23:00:00,7246,0,0,4660,8512,0,398,1,157,0,158,626,430,1721,672,24735.86335797426
2020-09-11 23:30:00,2020-09-11 23:30:00,5818,0,0,4658,8547,0,372,1,173,0,72,690,280,1721,686,23831.080955561338
